x,y,z,qx,qy,qz,qw
0.1,8.88178e-16,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.189847,0,0,0,0,0.804847,0.593482
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0.9017,0.432362
0.1,-3.55271e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,3.55271e-15,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0,1
0.1,3.55271e-15,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,3.55271e-15,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,3.55271e-15,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,3.55271e-15,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,3.55271e-15,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,3.55271e-15,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,3.55271e-15,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,3.55271e-15,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,3.55271e-15,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,3.55271e-15,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0,1
0.1,3.55271e-15,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.100024,0,0,0,0,0.9017,-0.432362
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.191003,0,0,0,0,-0.707107,0.707107
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.149773,0,0,0,0,-0.707107,0.707107
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0,1
0.1,3.55271e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0.707107,0.707107
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-2.22045e-16,0,0,0,0,1
