x,y,z,qx,qy,qz,qw
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0572525,-0.00164027,0,0,0,-0.028638,0.99959
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.887689,-2.66454e-15,0,0,-0,-1.22465e-16,1
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0707372,0.00250501,0,0,0,0.0353908,0.999374
0.5,-2.22045e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-4.44089e-16,0,0,-0,-2.22045e-16,1
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0707372,0.00250501,0,0,0,0.0353908,0.999374
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.89694,2.22045e-16,0,0,0,0,1
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.00539536,-1.45551e-05,0,0,0,-0.00269769,0.999996
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.65459,0,0,0,0,0,1
