x,y,z,qx,qy,qz,qw
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0207948,0.000216236,0,0,0,0.010398,0.999946
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.169323,0,0,0,0,0,1
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0208338,-0.000217048,0,0,0,-0.0104175,0.999946
0.1,0,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,-1.33227e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,1.33227e-15,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-4.44089e-16,0,0,0,0,1
0.1,4.44089e-16,0,0,0,0,1
0.177561,0,0,0,0,-1.11022e-16,1
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0208338,0.000217048,0,0,0,0.0104175,0.999946
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.158337,0,0,0,0,0,1
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0499792,0.00124974,0,0,0,0.0249974,0.999688
0.0473533,0.0011218,0,0,0,0.0236833,0.99972
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,3.55271e-15,0,0,0,0,1
0.1,-3.55271e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.128984,0,0,0,0,-1.7486e-15,1
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0473533,-0.0011218,0,0,0,-0.0236833,0.99972
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.105483,3.55271e-15,0,0,0,0,1
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
0.0499792,-0.00124974,0,0,0,-0.0249974,0.999688
