x,y,z,qx,qy,qz,qw
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.649219,0,0,0,0,0,1
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0668019,-0.00223374,0,0,0,-0.0334196,0.999441
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.33227e-15,0,0,0,0,1
0.5,-1.33227e-15,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,-1.11022e-15,0,0,0,0,1
0.5,1.33227e-15,0,0,0,0,1
0.717183,4.44089e-15,0,0,0,1.66533e-16,1
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0668019,0.00223374,0,0,0,0.0334196,0.999441
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.649219,0,0,0,0,0,1
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0707372,0.00250501,0,0,0,0.0353908,0.999374
0.5,0,0,0,0,0,1
0.745037,-3.55271e-15,0,0,0,0,1
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0707372,0.00250501,0,0,0,0.0353908,0.999374
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
1,-3.55271e-15,0,0,0,0,1
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0707372,-0.00250501,0,0,0,-0.0353908,0.999374
0.5,8.04061e-17,0,0,0,0,1
0.745037,-2.5997e-17,0,0,0,0,1
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0707372,-0.00250501,0,0,0,-0.0353908,0.999374
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0.707107,0.707107
0.509926,0,0,0,0,0.707107,0.707107
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,-0,-0.707107,0.707107
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.745037,-3.55271e-15,0,0,0,-7.77156e-16,1
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0707372,0.00250501,0,0,0,0.0353908,0.999374
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0707372,-0.00250501,0,0,0,-0.0353908,0.999374
0.5,8.04061e-17,0,0,0,0,1
0.745037,-2.5997e-17,0,0,0,0,1
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0707372,-0.00250501,0,0,0,-0.0353908,0.999374
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.960294,0,0,0,0,0.122183,0.992508
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.60248,8.88178e-16,0,0,0,-0.122183,0.992508
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0707372,0.00250501,0,0,0,0.0353908,0.999374
0.5,0,0,0,0,0,1
0.745037,-7.10543e-15,0,0,0,0,1
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0707372,0.00250501,0,0,0,0.0353908,0.999374
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
1,-3.55271e-15,0,0,0,0,1
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0707372,-0.00250501,0,0,0,-0.0353908,0.999374
0.754963,-5.44091e-17,0,0,0,0,1
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
